path,text to play,options,description
fm-race.wav,modo de vuelo carrera,,
fm-launch.wav,modo de vuelo lanzamiento,,
fm-ping.wav,modo de vuelo ping,,
fm-thermal.wav,modo de vuelo térmico,,
fm-thermal-left.wav,modo de vuelo térmico izquierda,,
fm-thermal-right.wav,modo de vuelo térmico derecha,,
fm-stabilize.wav,modo de vuelo estabilizado,,
fm-horizon.wav,modo de vuelo horizontal,,
fm-angle.wav,modo de vuelo ángulo,,
fm-idle-1.wav,modo de vuelo ralentí 1,,
fm-idle-2.wav,modo de vuelo ralentí 2,,
vario-on.wav,vario encendido,,
vario-off.wav,vario apagado,,
rate-low.wav,rate bajo,,
rate-medium.wav,rate medio,,
rate-high.wav,rate alto,,
take-off.wav,despegue,,
sport.wav,sport,,
pattern.wav,patrón,,
3d.wav,3D,,
landing.wav,aterrizaje,,
on.wav,encendido,,
off.wav,apagado,,
brakes-on.wav,aerofrenos fuera,,
brakes-off.wav,aerofrenos dentro,,
butterfly-on.wav,butterfly encendido,,
butterfly-off.wav,butterfly apagado,,
flaps-1.wav,flaps uno,,
flpaps-2.wav,flaps dos,,
flaps-3.wav,flaps tres,,
flaps-4.wav,flaps cuatro,,
flaps-5.wav,flaps cinco,,
wheel-brakes-on.wav,aplicando frenos de ruedas,,
wheel-brakes-off.wav,soltando frenos de ruedas,,
rth.wav,vuelta a casa,,
manual.wav,manual,,
auto.wav,auto,,
osd.wav,OSD,,
turtle-on.wav,modo tortuga encendido,,
turtle-off.wav,mode tortuga apagado,,
flip.wav,flip,,
autorotate.wav,autorotación,,
telemetry.wav,telemetría,,
telemetry-log-on.wav,registro telemetría encendido,,
telemetry-log-off.wav,registro telemetría apagado,,
vtx-on.wav,VTX encendido,,
vtx-off.wav,VTX apagado,,
start.wav,empieza,,
stop.wav,para,,
lights-on.wav,luces encendidas,,
lights-off.wav,luces apagadas,,
throttle-cut.wav,corte de motor,,
throttle-hold.wav,retención de motor,,
osd-on.wav,OSD encendido,,
osd-off.wav,OSD apagado,,
timer1-reset.wav,crono 1 reseteado,,
timer2-reset.wav,crono 2 reseteado,,
timer3-reset.wav,crono 3 reseteado,,
tpconctd.wav,pantalla táctil conectada,,
tpdiscon.wav,pantalla táctil desconectada,,
abrkcl.wav,aerofrenos cerrados,,
abrkop.wav,aerofrenos abiertos,,
activ.wav,activo,,
activated.wav,activado,,
aero.wav,acrobático,,
aero3d.wav,acrobático 3D,,
ail3d.wav,alerón 3D,,
aillow.wav,alerón bajo,,
ailhgh.wav,alerón alto,,
ailmed.wav,alerónn medio,,
airbk.wav,aerofreno,,
aplndng.wav,auto aterrizaje,,
apautot.wav,auto ajuste,,
apcirc.wav,orbitando,,
apcruise.wav,crucero,,
aptakeoff.wav,auto despegue,,
apFBWA.wav,fly by wire A,,
apFBWB.wav,fly by wire B,,
apguid.wav,auto guiado,,
aploiter.wav,máxima autonomía,,
apstab.wav,auto estabilizado,,
fm-attd.wav,modo de vuelo actitud,,
good.wav,bueno,,
bombawy.wav,bombas fuera,,
bombrel.wav,bombas lanzadas,,
search.wav,búsqueda,,
bar.wav,bar,,
camcentr.wav,cámara centrada,,
camfix.wav,cámara fijada,,
camman.wav,cámara manual,,
fm-clmb.wav,modo de vuelo subida,,
crowoff.wav,crow apagado,,
crowon.wav,crow encendido,,
dactvd.wav,desactivatdo,,
takeoff.wav,despegue,,
dlg.wav,De eLe Ge,,
dseng.wav,desenganchado,,
engagd.wav,enganchado,,
insttrim.wav,trim instantáneo,,
ele3d.wav,elevador 3D,,
elevhgh.wav,elevador alto,,
elevlow.wav,elevador bajo,,
elevmed.wav,elevador medio,,
eng.wav,motor,,
engoff.wav,motor desconectado,,
engon.wav,motor conectado,,
engarm.wav,motor armado,,
engdis.wav,motor desarmado,,
engsarm.wav,motores armados,,
engsdis.wav,motores desarmados,,
trainer.wav,estudiante,,
Igniton.wav,ignición encendida,,
Ignitoff.wav,ignición apagada,,
entrhldg.wav,entrando en espera,,
flapfll.wav,todo flaps,,
flaphlf.wav,flaps medios,,
flapsdn.wav,flaps abajo,,
flapsup.wav,flaps arriba,,
flpail.wav,mezcla flaps y alerón,,
flpnorm.wav,flaps normal,,
fsoff.wav,failsafe apagado,,
fson.wav,failsafe encendido,,
fxdwng.wav,ala fija,,
geardn.wav,tren abajo,,
gearup.wav,tren arriba,,
gmblact.wav,gimbal activo,,
gmbloff.wav,gimbal apagado,,
gmblon.wav,gimbal encendido,,
gps.wav,Ge Pe eSe,,
gpson.wav,Ge Pe eSe encendido,,
gpsoff.wav,Ge Pe eSe apagado,,
horrible.wav,horrible,,
httrk.wav,seguimiento de cabeza,,
httrkap.wav,seguimiento de cabeza activado,,
httrkdes.wav,seguimiento de cabeza desactivado,,
idldwn.wav,ralentí bajo,,
idlup.wav,ralentí alto,,
ignact.wav,ignición activa,,
igndeact.wav,ignición desactivada,,
launchm.wav,modo lanzamiento,,
lndgmd.wav,modo aterrizaje,,
bad.wav,mal,,
fm-level.wav,modo de vuelo nivel,,
fm-search.wav,modo de vuelo búsqueda,,
minus.wav,menos,,
neg.wav,negativo,,
parach.wav,paracaídas,,
parlauncd.wav,paracaidas lanzado,,
parrlsd.wav,paracaídas suelto,,
glidepath.wav,senda de planeo,,
pos.wav,positivo,,
power.wav,poténcia,,
pwrgld.wav,planeo con potencia,,
reflex.wav,reflex,,
rud3d.wav,timón 3D,,
rudlow.wav,timón bajo,,
rudhgh.wav,timón alto,,
rudmed.wav,timón medio,,
sitnorm.wav,situación normal,,
smokeoff.wav,humo apagado,,
smokeon.wav,humo encendido,,
snaprll.wav,tonel rápido,,
splrcl.wav,espoiler cerrado,,
splrop.wav,espoiler abierto,,
srf_ail.wav,alerón,,
srf_ails.wav,alerones,,
srf_elv.wav,profundidad,,
srf_rud.wav,timón,,
srf_thr.wav,acelerador,,
stbloff.wav,estabilización apagada,,
stblon.wav,estabilización encendida,,
thract.wav,acelerador activo,,
thrml.wav,térmico,,
thrrel.wav,acelerador suelto,,
time.wav,tiempo,,
treset.wav,reseteo de tiempo,,
timr1on.wav,crono 1 en marcha,,
timr1off.wav,crono 1 parado,,
timr2on.wav,crono 2 en marcha,,
timr2off.wav,crono 2 parado,,
timr3on.wav,crono 3 en marcha,,
timr3off.wav,crono 3 parado,,
up.wav,arriba,,
whtvr.wav,como sea,,
timr1elpsd.wav,crono 1 en pausa,,
timr2elspd.wav,crono 2 en pausa,,
timr3elpsd.wav,crono 3 en pausa,,
3dpact.wav,profundidad 3D activa,,
3dpoff.wav,profundidad 3D desactivada,,
altlim.wav,límite de altitud,,
altlimo.wav,límite de altitud desactivado,,
autlnd.wav,auto aterrizaje,,
autlndo.wav,auto aterrizaje desactivado,,
atmtmd.wav,modo automático,,
calibr.wav,calibración,,
geofnca.wav,geo valla activa,,
geofnco.wav,geo valla desactivada,,
gyrratemd.wav,modo régimen giro,,
hover.wav,estacionario,,
knifeedge.wav,filo de cuchillo,,
mntarm.wav,motor desarmado,,
poshldo.wav,mantenimiento de posición desactivada,,
pwrmde.wav,modo potencia,,
rdydrm.wav,listo para desarmar,,
rtnhme.wav,vuelta a casa,,
rtnhmo.wav,vuelta a casa desconectada,,
th2idl.wav,acelerador a ralentí antes de armar,,
stblzmd.wav,modo estabilizado,,
rssilow1.wav,erre ese ese i bajo por 1 segundo,,
vfrlow.wav,uve efe erre bajo,,
vfrcrt.wav,uVe eFe eRre crítico,,
3drtof.wav,3D rates apagados,,
3drton.wav,3D rates encendidos,,
acrmd.wav,modo acro,,
atthld.wav,mantenimiento de altitud,,
anglmd.wav,modo ángulo,,
arm.wav,armar motores,,
aulvmd.wav,modo nivelación automática,,
autort.wav,auto rotación,,
attnmd.wav,modo auto ajuste,,
batcrt.wav,batería crítica,,
calib.wav,calibración,,
camber.wav,camber,,
camcnt.wav,camber centrado,,
camoff.wav,camber desactivado,,
camon.wav,camber activo,,
crclmd.wav,modo circular,,
cruzmd.wav,modo crucero,,
hedhld.wav,mantenimiento de rumbo activo,,
hirat.wav,rates altos,,
hrznmd.wav,modo horizonte,,
idlup1.wav,Ralentí arriba uno,,
idlup2.wav,ralentí arriba dos,,
lhtsof.wav,luces apagadas,,
lhtson.wav,luces encendidas,,
batlow.wav,batería baja,,
poshld.wav,mantener posición,,
racemd.wav,modo carrera,,
slflvl.wav,modo auto nivelación,,
spdmod.wav,modo velocidad,,
thermd.wav,modo térmico,,
thrdis.wav,acelerador desconectado,,
thrhld.wav,acelerador retenido,,
vrioff.wav,vario desconectado,,
vrion.wav,vario conectado,,
zmmod.wav,modo zoom,,
